MSI,SV,Type
2.71360905485644,4.87918409206791,0
3.8209475670564,2.29439488896808,1
4.0867223850565,3.55038070651073,1
5.4561822138093,3.03725725210217,1
1.33043224357696,6.46424913472314,0
2.06613035026253,7.20007129533986,0
3.21758339440135,1.64660390359389,1
2.08500005823947,5.09677208084626,0
2.68054475161927,6.43668395118677,0
1.25018828093222,8.05860625960381,0
4.56369519490908,7.07392528698247,0
3.7599344668091,2.40358545460666,1
3.08414535734457,6.64547828637639,0
3.75900007876019,6.57470583244996,0
2.43580091192445,6.87875562815291,0
2.40467869793694,5.99816714013893,0
2.04571977686287,2.91494771438739,1
2.96180272676427,6.62606630267021,0
4.90556150893596,5.06757650403944,0
3.98222636950701,3.06281265727684,1
3.82769401507301,1.93885402818843,1
3.21966221410493,6.82130458675252,0
1.99351501149787,6.96780571390188,0
3.03280971757219,6.5608884405272,0
2.00092172399706,5.93164028941562,0
3.37208315231739,4.99798019411275,0
2.73740257811192,3.252384657815,1
3.65844880728803,1.69329346378062,1
3.46637227266919,6.12673338520709,0
2.88853405452197,6.65279605409601,0
3.78384523344325,6.17513370039535,0
3.10797539038887,6.62522546911024,0
3.25255430423223,3.1000513355954,1
5.76483570067654,2.85975754745046,1
4.02201715716506,7.32581019891514,0
4.79388648529515,3.13300477990715,1
2.54208571161295,5.30024997094434,0
3.29623178002878,5.36929665545182,0
2.13803792644102,2.02853284284767,1
4.00288507965158,2.80645417509044,1
3.2646344942872,2.74586293166371,1
2.34322847980532,5.60131456958823,0
3.47385825835624,4.30828183669933,1
3.58410433884727,2.49762165050636,1
3.78143425115418,6.17202874832118,0
3.89797190107494,2.21116244546403,1
2.4344486068271,5.96610628526891,0
5.34726315308378,4.3593145712417,1
3.5959970563974,6.41342280159219,0
4.44098214717321,1.34238431058409,1
3.72811968362879,2.97786251085745,1
4.84534686619048,3.39255456262617,1
3.31287578430889,5.37468504502746,0
3.4789456071031,4.00083258199137,1
2.38588739777483,6.17659796816987,0
4.35428061551203,3.22001386344319,1
2.28509573880871,4.83644711546646,0
2.2216521930609,4.62011032945805,0
3.62787332588672,4.94824928755012,1
4.54701079450242,3.19486994838213,1
2.56276052551082,3.28095795247296,1
2.63673840367305,6.61833483211878,0
2.51483782393229,6.6574298667706,0
3.12708229946218,5.96227353167137,0
5.17653386628922,2.14760766417051,1
3.21420598773325,6.22035949625188,0
3.91098073505054,6.8607614985626,0
4.71253255222509,1.89136511577362,1
3.09693026736916,6.03235817287506,0
3.54641167504834,1.9491512218716,1
4.27913241075118,7.55274228186363,0
3.28281876236768,2.53699368210672,1
1.97911518419946,7.95586533525029,0
3.71104084757707,5.67294706010291,0
5.3415963916201,3.36782591451438,1
1.89635782983362,7.1277745293827,0
1.96573970943007,5.87299342629451,0
2.48865840379973,2.49138575650352,1
3.31826047354741,5.72169875014912,0
3.33858999970788,6.8791591572241,0
3.39003273897948,2.80383275576508,1
4.98716234024881,2.69858022879508,1
3.94467661036823,2.97752390491567,1
1.93464988754085,7.0214958573897,0
2.2360925017419,5.81176511239864,0
2.17349076101598,5.95524508822622,0
4.22107676401155,1.38333523258818,1
3.68195642790105,3.05180132477309,1
5.05943933252792,2.36054546563354,1
4.09733825583545,3.31742491977675,1
3.79252024337693,2.6992169976258,1
4.7109625778082,3.77268666440329,1
1.70870112474673,6.67727027352325,0
4.64895609817411,2.90086891566127,1
3.7499221504252,6.573422810361,0
2.6063895595831,7.87566149665583,0
3.50081796148811,2.45465274448199,1
1.79497111913565,3.41303525564341,1
5.52808053031414,3.47948960076825,1
2.34764153161388,7.61534973354412,0
2.58221350009731,6.71304658015583,0
2.62623203826261,2.1420380055568,1
4.56369437017397,5.47310112955344,0
4.24128444327275,7.91529312707439,0
4.44407078672072,2.07774344826427,1
2.89258543278488,5.7398307840406,0
5.53330929726921,3.74289889255611,1
3.57135227598322,3.12708236163758,1
3.24237762494976,5.57780594904192,0
3.18993192743862,2.83148711738821,1
3.22977252662164,7.43121533963237,0
4.93459927157785,5.40277387813507,0
3.10930063581706,6.50114120821862,0
4.60208481673637,1.5626337625995,1
4.01942178783589,2.65380954640652,1
0.806228735087528,6.8593631335727,0
3.42105523999849,6.15797294590948,0
2.29337186399873,5.71767001636072,0
2.55294249545804,7.94388957319283,0
2.62469394490071,5.66845073772375,0
4.85636542277021,2.67020812563789,1
6.34705796611192,2.83482769359958,1
2.86332158759758,6.05066507995692,0
2.12608703326537,4.99073189518742,0
2.20506646882074,6.34794091387511,0
4.63879554055958,6.63536665173313,0
3.52038187572945,4.92937468978418,0
2.71201683260279,6.38657746877686,0
3.6567329616611,1.02643856726246,1
3.80720576309719,2.25039527989806,1
4.51708262911227,3.27085017395917,1
3.42157744880557,6.37894610143635,0
2.86071283296992,7.27014498566068,0
3.83286889257861,2.74275559371649,1
4.19460680801758,2.97953681247095,1
4.78847413106206,0.640387430909244,1
2.44239565285115,5.89491427675672,0
2.94287968305312,5.31090785436837,0
1.91139402250406,6.96465412990551,0
3.17982253062025,2.6002118000372,1
4.96350051085149,2.51228572666426,1
2.91826471402056,7.76012864085035,0
4.9905092089202,4.00098233641523,1
4.84733863943004,3.18663389616901,1
2.42172278351753,5.97147695853893,0
2.825713026804,3.57791691687696,1
3.44360379116385,2.20661961966697,1
3.41917522353134,5.81436755310728,0
